k,umbral,orden,silhouette_score,davies_bouldin_score,calinski_harabasz_score
2,0.5,1,0.26856692482012257,1.3822875634388447,449.14523503906116
2,0.5,2,0.2672892167028804,1.3897106172636606,450.54284365258223
2,0.5,-1,0.2672206742837623,1.39096685396912,450.51294432608586
2,0.1,1,0.26813125706386,1.3850350832720209,449.1536890487126
2,0.1,2,0.2672892167028804,1.3897106172636606,450.54284365258223
2,0.1,-1,0.2672206742837623,1.39096685396912,450.51294432608586
2,0.05,1,0.26813125706386,1.3850350832720209,449.1536890487126
2,0.05,2,0.2672892167028804,1.3897106172636606,450.54284365258223
2,0.05,-1,0.2672206742837623,1.39096685396912,450.51294432608586
2,0.01,1,0.26813125706386,1.3850350832720209,449.1536890487126
2,0.01,2,0.2672892167028804,1.3897106172636606,450.54284365258223
2,0.01,-1,0.2672206742837623,1.39096685396912,450.51294432608586
3,0.5,1,0.2246063470116799,1.5551721047162952,273.0566405101451
3,0.5,2,0.15234995831118364,2.046053918530649,306.0743848462292
3,0.5,-1,0.15257871339907955,1.8842247563310268,276.0324504713852
3,0.1,1,0.1473619990577458,1.973891389298865,300.7244133442508
3,0.1,2,0.15243415822202955,2.0459583164150064,306.07640246305516
3,0.1,-1,0.14894236620690082,2.0723097364303817,298.9539501199775
3,0.05,1,0.15326468262548817,2.0718008402897294,303.5353816165046
3,0.05,2,0.15243415822202955,2.0459583164150064,306.0764024630551
3,0.05,-1,0.15257871339907955,1.8842247563310268,276.0324504713852
3,0.01,1,0.2091966611633638,1.75264385920078,272.517173542455
3,0.01,2,0.22237263986072914,1.5903637175658722,275.9389103743965
3,0.01,-1,0.14894236620690082,2.0723097364303817,298.9539501199775
4,0.5,1,0.14458451654570847,2.012157898940406,236.8851969608804
4,0.5,2,0.13324373768746564,2.1846051674275073,234.16258114802307
4,0.5,-1,0.14598204689642563,1.940458828438039,235.04830997623276
4,0.1,1,0.13330460294089833,2.2380973773037,227.72583333316123
4,0.1,2,0.14964518459811643,1.9374668164818152,239.94488621605666
4,0.1,-1,0.12461233829675725,2.1787509070577284,227.399022202701
4,0.05,1,0.1568874077111835,2.0305291702032924,227.14995760215956
4,0.05,2,0.13311778941839575,2.185552783138623,234.16117138232892
4,0.05,-1,0.14571546964530127,1.9625834666773816,234.66859943954867
4,0.01,1,0.15323084195926626,2.0848817976094276,225.674879687667
4,0.01,2,0.14831191099433094,1.9795875125361386,239.9970446839756
4,0.01,-1,0.14571546964530127,1.9625834666773816,234.66859943954867
5,0.5,1,0.13776454769572868,2.1542380071877716,198.54455588986883
5,0.5,2,0.14322107482162305,2.056065930975044,203.36808487521438
5,0.5,-1,0.12948808846914564,2.148033849308489,191.42797681346187
5,0.1,1,0.13904978230796508,2.138535957454824,199.36613296736965
5,0.1,2,0.14269739861796454,2.002990677925898,203.21872531814336
5,0.1,-1,0.13298219707253434,2.134151459024165,195.77280070096032
5,0.05,1,0.13274192102585008,2.257988960447071,196.44678947903768
5,0.05,2,0.14181429357107916,2.065827796672778,203.45985356581625
5,0.05,-1,0.12833571162216068,2.1617515846092075,191.29333092131805
5,0.01,1,0.138832042828476,2.110939832085091,198.90800887167342
5,0.01,2,0.14269739861796454,2.002990677925898,203.21872531814336
5,0.01,-1,0.12688608527512116,2.196430843884394,197.68173673480177
6,0.5,1,0.12327010118789118,2.0241183029985805,175.73005592346598
6,0.5,2,0.1293387519459195,2.072214857102459,176.8773868717287
6,0.5,-1,0.13175624644777145,2.0518137650197628,178.53455210418895
6,0.1,1,0.12955542797314196,2.1769916270035554,177.00393084354744
6,0.1,2,0.13899422929914812,1.9837454144632047,182.102640483229
6,0.1,-1,0.11909814540365529,2.255059548287956,168.77294509905312
6,0.05,1,0.13264060007491785,2.034598074867382,178.89705976585083
6,0.05,2,0.13486944923866698,2.0930972299736443,175.47451798024994
6,0.05,-1,0.13175624644777145,2.0518137650197628,178.53455210418895
6,0.01,1,0.10888426451626822,2.5207543411135167,155.97043938669836
6,0.01,2,0.13331329768879435,2.07387141752998,181.37283413608577
6,0.01,-1,0.1241713154152234,2.098166496017725,177.28676417722852
7,0.5,1,0.13360252932541675,2.0704657503956576,157.1919732001354
7,0.5,2,0.13905514839868616,1.8846404821734064,157.0858518643231
7,0.5,-1,0.12417267452055937,2.1951679846866585,156.96383239350166
7,0.1,1,0.13357922224030364,2.070590218506947,161.03637493543965
7,0.1,2,0.12322922972411994,1.8483774277916347,155.52083676015633
7,0.1,-1,0.11481805273989781,2.313316368745904,157.5519807758507
7,0.05,1,0.11552410451427007,2.3908810084273253,143.72023877799936
7,0.05,2,0.1385371682931181,1.9961494753958438,167.56161336430733
7,0.05,-1,0.12417267452055937,2.1951679846866585,156.96383239350166
7,0.01,1,0.13553878860469254,2.0443776433792205,160.69261637787193
7,0.01,2,0.1431544959000496,1.959470000974607,165.77532213169974
7,0.01,-1,0.11972902047375109,2.127027248081231,156.24411540542212
8,0.5,1,0.13282253165364627,1.9022629989441526,142.8360861177886
8,0.5,2,0.1266556100884793,2.04309703087953,151.48285854764137
8,0.5,-1,0.05350522068205948,2.4725005165353124,115.43612090044805
8,0.1,1,0.1076366046506921,2.2353243749554217,136.96757298261784
8,0.1,2,0.13357740307659863,2.05107893175868,148.60569845703293
8,0.1,-1,0.08402847940026092,2.256268622648607,117.40358109176556
8,0.05,1,0.12904945082254393,1.9733725039527061,139.92244689253795
8,0.05,2,0.13843958784926844,1.9790213928149514,148.81718734480992
8,0.05,-1,0.10747166804559566,2.1473491774189073,139.8740512697483
8,0.01,1,0.11509621999758995,2.330216378243108,131.84345848653132
8,0.01,2,0.12794000331323824,2.0592056157721936,149.4094634329025
8,0.01,-1,0.06124887755553156,2.4129644302411006,110.78604406829263
9,0.5,1,0.12502296403078164,2.0854629129200033,130.2816408353885
9,0.5,2,0.14083510745121194,1.9801856578705543,137.95679108334522
9,0.5,-1,0.09684465223820983,2.424422741804454,126.76257960894635
9,0.1,1,0.1450132146279244,1.7655507874643446,119.9620930493829
9,0.1,2,0.1384116677492385,2.00133811758406,133.835961213409
9,0.1,-1,0.10789318048313029,2.229304212187681,134.2498603260592
9,0.05,1,0.14214073030140825,1.8968403401974934,133.1324617434987
9,0.05,2,0.1280187199842629,2.064563362234206,138.48164538513197
9,0.05,-1,0.10599366305581145,2.243156535374648,131.64657310887875
9,0.01,1,0.11192622251432528,2.1609787593499754,123.50418859550368
9,0.01,2,0.15097901826797186,1.9764098457303692,140.53008442726048
9,0.01,-1,0.1111248163378982,2.226609284353312,134.1320432968029
10,0.5,1,0.1402485714068826,1.9398055249092796,124.6697442174931
10,0.5,2,0.07515577774727115,2.3989836552130526,102.54027588861445
10,0.5,-1,0.04339914847155749,2.9528946993537764,91.47972037624619
10,0.1,1,0.13059850730589323,1.975957510160755,118.68542926536253
10,0.1,2,0.09149763641663874,2.1370606261329774,99.74917281692397
10,0.1,-1,0.06910996282968268,1.804947508717572,85.90536805326546
10,0.05,1,0.0291730347830182,2.5788735652113015,69.33385425565184
10,0.05,2,0.1376952347171742,1.9154195781726382,125.11433904152791
10,0.05,-1,0.07318527781427445,2.135222562306454,91.9191815562227
10,0.01,1,0.06622767464145653,2.468020074740779,88.76604369689117
10,0.01,2,0.05246188886411675,2.9642243203893845,96.71902298205524
10,0.01,-1,0.0718263726330309,2.180462491208448,95.32536899130628
